DBpedia_Video_Game_232,Kaggle2_VG_Sales_3116,true
DBpedia_Video_Game_232,Kaggle2_VG_Sales_1430,true
DBpedia_Video_Game_233,Kaggle2_VG_Sales_934,true
DBpedia_Video_Game_233,Kaggle2_VG_Sales_85,true
DBpedia_Video_Game_234,Kaggle2_VG_Sales_9285,true
DBpedia_Video_Game_237,Kaggle2_VG_Sales_935,true
DBpedia_Video_Game_238,Kaggle2_VG_Sales_5149,true
DBpedia_Video_Game_239,Kaggle2_VG_Sales_11918,true
DBpedia_Video_Game_239,Kaggle2_VG_Sales_4081,true
DBpedia_Video_Game_240,Kaggle2_VG_Sales_5622,true
DBpedia_Video_Game_240,Kaggle2_VG_Sales_12580,true
DBpedia_Video_Game_240,Kaggle2_VG_Sales_12925,false
DBpedia_Video_Game_240,Kaggle2_VG_Sales_16387,true
DBpedia_Video_Game_240,Kaggle2_VG_Sales_16387,true
DBpedia_Video_Game_246,Kaggle2_VG_Sales_6690,false
DBpedia_Video_Game_246,Kaggle2_VG_Sales_1706,false
DBpedia_Video_Game_253,Kaggle2_VG_Sales_12069,true
DBpedia_Video_Game_301,Kaggle2_VG_Sales_11701,true
DBpedia_Video_Game_309,Kaggle2_VG_Sales_15160,false
DBpedia_Video_Game_311,Kaggle2_VG_Sales_14732,false
DBpedia_Video_Game_311,Kaggle2_VG_Sales_7823,true
DBpedia_Video_Game_311,Kaggle2_VG_Sales_7670,true
DBpedia_Video_Game_311,Kaggle2_VG_Sales_6291,false
DBpedia_Video_Game_311,Kaggle2_VG_Sales_6237,true
DBpedia_Video_Game_311,Kaggle2_VG_Sales_1980,false
DBpedia_Video_Game_311,Kaggle2_VG_Sales_1411,true
DBpedia_Video_Game_316,Kaggle2_VG_Sales_8865,true
DBpedia_Video_Game_320,Kaggle2_VG_Sales_11257,false
DBpedia_Video_Game_320,Kaggle2_VG_Sales_12527,true
DBpedia_Video_Game_320,Kaggle2_VG_Sales_13825,false
DBpedia_Video_Game_321,Kaggle2_VG_Sales_8410,false
DBpedia_Video_Game_321,Kaggle2_VG_Sales_7407,true
DBpedia_Video_Game_321,Kaggle2_VG_Sales_3729,false
DBpedia_Video_Game_321,Kaggle2_VG_Sales_1537,false
DBpedia_Video_Game_328,Kaggle2_VG_Sales_8820,true
DBpedia_Video_Game_330,Kaggle2_VG_Sales_14625,true
DBpedia_Video_Game_332,Kaggle2_VG_Sales_12723,true
DBpedia_Video_Game_332,Kaggle2_VG_Sales_4012,false
DBpedia_Video_Game_334,Kaggle2_VG_Sales_9938,true
DBpedia_Video_Game_336,Kaggle2_VG_Sales_14885,true
DBpedia_Video_Game_337,Kaggle2_VG_Sales_10781,false
DBpedia_Video_Game_337,Kaggle2_VG_Sales_10087,false
DBpedia_Video_Game_337,Kaggle2_VG_Sales_9177,false
DBpedia_Video_Game_337,Kaggle2_VG_Sales_7020,false
DBpedia_Video_Game_337,Kaggle2_VG_Sales_6827,false
DBpedia_Video_Game_337,Kaggle2_VG_Sales_6509,false
DBpedia_Video_Game_337,Kaggle2_VG_Sales_6466,false
DBpedia_Video_Game_337,Kaggle2_VG_Sales_5892,false
DBpedia_Video_Game_337,Kaggle2_VG_Sales_5363,false
DBpedia_Video_Game_337,Kaggle2_VG_Sales_5156,false
DBpedia_Video_Game_337,Kaggle2_VG_Sales_4943,false
DBpedia_Video_Game_337,Kaggle2_VG_Sales_2239,false
DBpedia_Video_Game_337,Kaggle2_VG_Sales_513,false
DBpedia_Video_Game_338,Kaggle2_VG_Sales_4396,true
DBpedia_Video_Game_338,Kaggle2_VG_Sales_7061,false
DBpedia_Video_Game_338,Kaggle2_VG_Sales_9539,false
DBpedia_Video_Game_340,Kaggle2_VG_Sales_3111,true
DBpedia_Video_Game_340,Kaggle2_VG_Sales_2703,true
DBpedia_Video_Game_343,Kaggle2_VG_Sales_8107,true
DBpedia_Video_Game_343,Kaggle2_VG_Sales_9941,true
DBpedia_Video_Game_343,Kaggle2_VG_Sales_15390,true
DBpedia_Video_Game_344,Kaggle2_VG_Sales_7600,true
DBpedia_Video_Game_344,Kaggle2_VG_Sales_6943,true
DBpedia_Video_Game_349,Kaggle2_VG_Sales_6974,false
DBpedia_Video_Game_349,Kaggle2_VG_Sales_7009,false
DBpedia_Video_Game_349,Kaggle2_VG_Sales_7612,false
DBpedia_Video_Game_349,Kaggle2_VG_Sales_7988,false
DBpedia_Video_Game_349,Kaggle2_VG_Sales_8187,false
DBpedia_Video_Game_349,Kaggle2_VG_Sales_8471,false
DBpedia_Video_Game_350,Kaggle2_VG_Sales_7051,false
DBpedia_Video_Game_350,Kaggle2_VG_Sales_4555,false
DBpedia_Video_Game_350,Kaggle2_VG_Sales_3212,true
DBpedia_Video_Game_350,Kaggle2_VG_Sales_1380,true
DBpedia_Video_Game_350,Kaggle2_VG_Sales_1218,false
