DBpedia_Video_Game_308,Kaggle1_Video_Game_1021,false
DBpedia_Video_Game_298,Kaggle1_Video_Game_1015,false
DBpedia_Video_Game_291,Kaggle1_Video_Game_1006,false
DBpedia_Video_Game_290,Kaggle1_Video_Game_1004,false
DBpedia_Video_Game_286,Kaggle1_Video_Game_1001,false
DBpedia_Video_Game_285,Kaggle1_Video_Game_1000,false
DBpedia_Video_Game_283,Kaggle1_Video_Game_997,false
DBpedia_Video_Game_282,Kaggle1_Video_Game_994,false
DBpedia_Video_Game_275,Kaggle1_Video_Game_989,false
DBpedia_Video_Game_270,Kaggle1_Video_Game_988,false
DBpedia_Video_Game_234,Kaggle1_Video_Game_940,false
DBpedia_Video_Game_403,Kaggle1_Video_Game_937,false
DBpedia_Video_Game_450,Kaggle1_Video_Game_11504,false
DBpedia_Video_Game_451,Kaggle1_Video_Game_11505,false
DBpedia_Video_Game_452,Kaggle1_Video_Game_11509,false
DBpedia_Video_Game_455,Kaggle1_Video_Game_11516,false
DBpedia_Video_Game_458,Kaggle1_Video_Game_11519,false
DBpedia_Video_Game_465,Kaggle1_Video_Game_11529,false
DBpedia_Video_Game_474,Kaggle1_Video_Game_11530,false
DBpedia_Video_Game_497,Kaggle1_Video_Game_4142,true
DBpedia_Video_Game_499,Kaggle1_Video_Game_4503,false
DBpedia_Video_Game_582,Kaggle1_Video_Game_5782,false
DBpedia_Video_Game_582,Kaggle1_Video_Game_5917,false
DBpedia_Video_Game_582,Kaggle1_Video_Game_1243,false
DBpedia_Video_Game_587,Kaggle1_Video_Game_1246,false
DBpedia_Video_Game_658,Kaggle1_Video_Game_1246,false
DBpedia_Video_Game_1865,Kaggle1_Video_Game_1246,false
DBpedia_Video_Game_7887,Kaggle1_Video_Game_1654,true
DBpedia_Video_Game_8652,Kaggle1_Video_Game_1773,false
DBpedia_Video_Game_1958,Kaggle1_Video_Game_1041,false
DBpedia_Video_Game_1958,Kaggle1_Video_Game_1246,false
DBpedia_Video_Game_1963,Kaggle1_Video_Game_1297,false
DBpedia_Video_Game_1964,Kaggle1_Video_Game_1304,false
DBpedia_Video_Game_1966,Kaggle1_Video_Game_1310,false
DBpedia_Video_Game_1972,Kaggle1_Video_Game_1313,false
DBpedia_Video_Game_1976,Kaggle1_Video_Game_1314,false
DBpedia_Video_Game_1978,Kaggle1_Video_Game_1315,false
DBpedia_Video_Game_1979,Kaggle1_Video_Game_1318,false
DBpedia_Video_Game_1998,Kaggle1_Video_Game_1321,false
DBpedia_Video_Game_2001,Kaggle1_Video_Game_1330,false
DBpedia_Video_Game_2014,Kaggle1_Video_Game_1335,false
DBpedia_Video_Game_2020,Kaggle1_Video_Game_1336,false
DBpedia_Video_Game_2948,Kaggle1_Video_Game_1337,false
DBpedia_Video_Game_2950,Kaggle1_Video_Game_4953,false
DBpedia_Video_Game_2952,Kaggle1_Video_Game_4954,false
DBpedia_Video_Game_2963,Kaggle1_Video_Game_5795,false
DBpedia_Video_Game_2970,Kaggle1_Video_Game_5804,false
DBpedia_Video_Game_2985,Kaggle1_Video_Game_5975,false
DBpedia_Video_Game_3014,Kaggle1_Video_Game_6030,false
DBpedia_Video_Game_9192,Kaggle1_Video_Game_6036,false
DBpedia_Video_Game_9191,Kaggle1_Video_Game_6035,false
DBpedia_Video_Game_9190,Kaggle1_Video_Game_6033,false
DBpedia_Video_Game_9189,Kaggle1_Video_Game_6032,false
DBpedia_Video_Game_9188,Kaggle1_Video_Game_6031,false
DBpedia_Video_Game_9187,Kaggle1_Video_Game_6030,false
DBpedia_Video_Game_9186,Kaggle1_Video_Game_6029,false
DBpedia_Video_Game_9184,Kaggle1_Video_Game_6024,false
DBpedia_Video_Game_9180,Kaggle1_Video_Game_16719,false
DBpedia_Video_Game_9179,Kaggle1_Video_Game_16718,false
DBpedia_Video_Game_9178,Kaggle1_Video_Game_16700,false
DBpedia_Video_Game_9176,Kaggle1_Video_Game_16698,false
DBpedia_Video_Game_9172,Kaggle1_Video_Game_16697,false
DBpedia_Video_Game_9167,Kaggle1_Video_Game_16693,false
DBpedia_Video_Game_9164,Kaggle1_Video_Game_16689,false
DBpedia_Video_Game_9093,Kaggle1_Video_Game_16680,false
DBpedia_Video_Game_9086,Kaggle1_Video_Game_1717,false
DBpedia_Video_Game_9085,Kaggle1_Video_Game_8447,false
DBpedia_Video_Game_9073,Kaggle1_Video_Game_8437,false
DBpedia_Video_Game_9058,Kaggle1_Video_Game_8412,false
DBpedia_Video_Game_9040,Kaggle1_Video_Game_8399,false
DBpedia_Video_Game_9018,Kaggle1_Video_Game_8395,false
DBpedia_Video_Game_9004,Kaggle1_Video_Game_8385,false
DBpedia_Video_Game_8964,Kaggle1_Video_Game_8345,false
DBpedia_Video_Game_8901,Kaggle1_Video_Game_8336,false
DBpedia_Video_Game_8882,Kaggle1_Video_Game_8314,false
DBpedia_Video_Game_8879,Kaggle1_Video_Game_8299,false
